1;rh.lateralorbitofrontal_9;1;ctx-rh-lateralorbitofrontal
2;rh.lateralorbitofrontal_11;1;ctx-rh-lateralorbitofrontal
3;rh.lateralorbitofrontal_5;1;ctx-rh-lateralorbitofrontal
4;rh.lateralorbitofrontal_6;1;ctx-rh-lateralorbitofrontal
5;rh.lateralorbitofrontal_7;1;ctx-rh-lateralorbitofrontal
6;rh.lateralorbitofrontal_10;1;ctx-rh-lateralorbitofrontal
7;rh.lateralorbitofrontal_4;1;ctx-rh-lateralorbitofrontal
8;rh.lateralorbitofrontal_17;1;ctx-rh-lateralorbitofrontal
9;rh.lateralorbitofrontal_8;1;ctx-rh-lateralorbitofrontal
10;rh.lateralorbitofrontal_15;1;ctx-rh-lateralorbitofrontal
11;rh.lateralorbitofrontal_13;1;ctx-rh-lateralorbitofrontal
12;rh.lateralorbitofrontal_12;1;ctx-rh-lateralorbitofrontal
13;rh.lateralorbitofrontal_1;1;ctx-rh-lateralorbitofrontal
14;rh.lateralorbitofrontal_3;1;ctx-rh-lateralorbitofrontal
15;rh.lateralorbitofrontal_16;1;ctx-rh-lateralorbitofrontal
16;rh.lateralorbitofrontal_14;1;ctx-rh-lateralorbitofrontal
17;rh.lateralorbitofrontal_2;1;ctx-rh-lateralorbitofrontal
18;rh.parsorbitalis_4;2;ctx-rh-parsorbitalis
19;rh.parsorbitalis_1;2;ctx-rh-parsorbitalis
20;rh.parsorbitalis_2;2;ctx-rh-parsorbitalis
21;rh.parsorbitalis_3;2;ctx-rh-parsorbitalis
22;rh.frontalpole_2;3;ctx-rh-frontalpole
23;rh.frontalpole_1;3;ctx-rh-frontalpole
24;rh.medialorbitofrontal_1;4;ctx-rh-medialorbitofrontal
25;rh.medialorbitofrontal_9;4;ctx-rh-medialorbitofrontal
26;rh.medialorbitofrontal_7;4;ctx-rh-medialorbitofrontal
27;rh.medialorbitofrontal_3;4;ctx-rh-medialorbitofrontal
28;rh.medialorbitofrontal_10;4;ctx-rh-medialorbitofrontal
29;rh.medialorbitofrontal_8;4;ctx-rh-medialorbitofrontal
30;rh.medialorbitofrontal_5;4;ctx-rh-medialorbitofrontal
31;rh.medialorbitofrontal_4;4;ctx-rh-medialorbitofrontal
32;rh.medialorbitofrontal_2;4;ctx-rh-medialorbitofrontal
33;rh.medialorbitofrontal_6;4;ctx-rh-medialorbitofrontal
34;rh.medialorbitofrontal_11;4;ctx-rh-medialorbitofrontal
35;rh.parstriangularis_8;5;ctx-rh-parstriangularis
36;rh.parstriangularis_5;5;ctx-rh-parstriangularis
37;rh.parstriangularis_3;5;ctx-rh-parstriangularis
38;rh.parstriangularis_4;5;ctx-rh-parstriangularis
39;rh.parstriangularis_1;5;ctx-rh-parstriangularis
40;rh.parstriangularis_2;5;ctx-rh-parstriangularis
41;rh.parstriangularis_7;5;ctx-rh-parstriangularis
42;rh.parstriangularis_6;5;ctx-rh-parstriangularis
43;rh.parsopercularis_8;6;ctx-rh-parsopercularis
44;rh.parsopercularis_4;6;ctx-rh-parsopercularis
45;rh.parsopercularis_5;6;ctx-rh-parsopercularis
46;rh.parsopercularis_9;6;ctx-rh-parsopercularis
47;rh.parsopercularis_3;6;ctx-rh-parsopercularis
48;rh.parsopercularis_1;6;ctx-rh-parsopercularis
49;rh.parsopercularis_7;6;ctx-rh-parsopercularis
50;rh.parsopercularis_6;6;ctx-rh-parsopercularis
51;rh.parsopercularis_2;6;ctx-rh-parsopercularis
52;rh.rostralmiddlefrontal_19;7;ctx-rh-rostralmiddlefrontal
53;rh.rostralmiddlefrontal_21;7;ctx-rh-rostralmiddlefrontal
54;rh.rostralmiddlefrontal_16;7;ctx-rh-rostralmiddlefrontal
55;rh.rostralmiddlefrontal_22;7;ctx-rh-rostralmiddlefrontal
56;rh.rostralmiddlefrontal_24;7;ctx-rh-rostralmiddlefrontal
57;rh.rostralmiddlefrontal_10;7;ctx-rh-rostralmiddlefrontal
58;rh.rostralmiddlefrontal_20;7;ctx-rh-rostralmiddlefrontal
59;rh.rostralmiddlefrontal_15;7;ctx-rh-rostralmiddlefrontal
60;rh.rostralmiddlefrontal_18;7;ctx-rh-rostralmiddlefrontal
61;rh.rostralmiddlefrontal_7;7;ctx-rh-rostralmiddlefrontal
62;rh.rostralmiddlefrontal_25;7;ctx-rh-rostralmiddlefrontal
63;rh.rostralmiddlefrontal_23;7;ctx-rh-rostralmiddlefrontal
64;rh.rostralmiddlefrontal_4;7;ctx-rh-rostralmiddlefrontal
65;rh.rostralmiddlefrontal_27;7;ctx-rh-rostralmiddlefrontal
66;rh.rostralmiddlefrontal_14;7;ctx-rh-rostralmiddlefrontal
67;rh.rostralmiddlefrontal_17;7;ctx-rh-rostralmiddlefrontal
68;rh.rostralmiddlefrontal_9;7;ctx-rh-rostralmiddlefrontal
69;rh.rostralmiddlefrontal_12;7;ctx-rh-rostralmiddlefrontal
70;rh.rostralmiddlefrontal_2;7;ctx-rh-rostralmiddlefrontal
71;rh.rostralmiddlefrontal_13;7;ctx-rh-rostralmiddlefrontal
72;rh.rostralmiddlefrontal_11;7;ctx-rh-rostralmiddlefrontal
73;rh.rostralmiddlefrontal_3;7;ctx-rh-rostralmiddlefrontal
74;rh.rostralmiddlefrontal_5;7;ctx-rh-rostralmiddlefrontal
75;rh.rostralmiddlefrontal_8;7;ctx-rh-rostralmiddlefrontal
76;rh.rostralmiddlefrontal_26;7;ctx-rh-rostralmiddlefrontal
77;rh.rostralmiddlefrontal_1;7;ctx-rh-rostralmiddlefrontal
78;rh.rostralmiddlefrontal_6;7;ctx-rh-rostralmiddlefrontal
79;rh.superiorfrontal_40;8;ctx-rh-superiorfrontal
80;rh.superiorfrontal_4;8;ctx-rh-superiorfrontal
81;rh.superiorfrontal_3;8;ctx-rh-superiorfrontal
82;rh.superiorfrontal_14;8;ctx-rh-superiorfrontal
83;rh.superiorfrontal_7;8;ctx-rh-superiorfrontal
84;rh.superiorfrontal_23;8;ctx-rh-superiorfrontal
85;rh.superiorfrontal_10;8;ctx-rh-superiorfrontal
86;rh.superiorfrontal_39;8;ctx-rh-superiorfrontal
87;rh.superiorfrontal_19;8;ctx-rh-superiorfrontal
88;rh.superiorfrontal_29;8;ctx-rh-superiorfrontal
89;rh.superiorfrontal_1;8;ctx-rh-superiorfrontal
90;rh.superiorfrontal_27;8;ctx-rh-superiorfrontal
91;rh.superiorfrontal_30;8;ctx-rh-superiorfrontal
92;rh.superiorfrontal_15;8;ctx-rh-superiorfrontal
93;rh.superiorfrontal_2;8;ctx-rh-superiorfrontal
94;rh.superiorfrontal_11;8;ctx-rh-superiorfrontal
95;rh.superiorfrontal_37;8;ctx-rh-superiorfrontal
96;rh.superiorfrontal_8;8;ctx-rh-superiorfrontal
97;rh.superiorfrontal_36;8;ctx-rh-superiorfrontal
98;rh.superiorfrontal_25;8;ctx-rh-superiorfrontal
99;rh.superiorfrontal_24;8;ctx-rh-superiorfrontal
100;rh.superiorfrontal_38;8;ctx-rh-superiorfrontal
101;rh.superiorfrontal_20;8;ctx-rh-superiorfrontal
102;rh.superiorfrontal_5;8;ctx-rh-superiorfrontal
103;rh.superiorfrontal_22;8;ctx-rh-superiorfrontal
104;rh.superiorfrontal_21;8;ctx-rh-superiorfrontal
105;rh.superiorfrontal_12;8;ctx-rh-superiorfrontal
106;rh.superiorfrontal_18;8;ctx-rh-superiorfrontal
107;rh.superiorfrontal_42;8;ctx-rh-superiorfrontal
108;rh.superiorfrontal_13;8;ctx-rh-superiorfrontal
109;rh.superiorfrontal_32;8;ctx-rh-superiorfrontal
110;rh.superiorfrontal_33;8;ctx-rh-superiorfrontal
111;rh.superiorfrontal_28;8;ctx-rh-superiorfrontal
112;rh.superiorfrontal_41;8;ctx-rh-superiorfrontal
113;rh.superiorfrontal_16;8;ctx-rh-superiorfrontal
114;rh.superiorfrontal_6;8;ctx-rh-superiorfrontal
